Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    atribuicao                     shift and go to state 24
    expressao_unaria               shift and go to state 30
    operador_negacao               shift and go to state 43
    expressao_logica               shift and go to state 42
    leia                           shift and go to state 107
    tipo                           shift and go to state 115
    expressao                      shift and go to state 113
    var                            shift and go to state 31
    chamada_funcao                 shift and go to state 33
    numero                         shift and go to state 37
    expressao_simples              shift and go to state 35
    se                             shift and go to state 108
    fator                          shift and go to state 41
    repita                         shift and go to state 110
    declaracao_variaveis           shift and go to state 116
    expressao_multiplicativa       shift and go to state 39
    retorna                        shift and go to state 119
    acao                           shift and go to state 112
    expressao_aditiva              shift and go to state 26
    operador_soma                  shift and go to state 44
    escreva                        shift and go to state 122

state 143

    (52) retorna -> RETORNA ABRE_PAR expressao FECHA_PAR .

    FIM             reduce using rule 52 (retorna -> RETORNA ABRE_PAR expressao FECHA_PAR .)
    SE              reduce using rule 52 (retorna -> RETORNA ABRE_PAR expressao FECHA_PAR .)
    error           reduce using rule 52 (retorna -> RETORNA ABRE_PAR expressao FECHA_PAR .)
    REPITA          reduce using rule 52 (retorna -> RETORNA ABRE_PAR expressao FECHA_PAR .)
    LEIA            reduce using rule 52 (retorna -> RETORNA ABRE_PAR expressao FECHA_PAR .)
    ESCREVA         reduce using rule 52 (retorna -> RETORNA ABRE_PAR expressao FECHA_PAR .)
    RETORNA         reduce using rule 52 (retorna -> RETORNA ABRE_PAR expressao FECHA_PAR .)
    INTEIRO         reduce using rule 52 (retorna -> RETORNA ABRE_PAR expressao FECHA_PAR .)
    FLUTUANTE       reduce using rule 52 (retorna -> RETORNA ABRE_PAR expressao FECHA_PAR .)
    ID              reduce using rule 52 (retorna -> RETORNA ABRE_PAR expressao FECHA_PAR .)
    ABRE_COL        reduce using rule 52 (retorna -> RETORNA ABRE_PAR expressao FECHA_PAR .)
    SOMA            reduce using rule 52 (retorna -> RETORNA ABRE_PAR expressao FECHA_PAR .)
    SUB             reduce using rule 52 (retorna -> RETORNA ABRE_PAR expressao FECHA_PAR .)
    NEGACAO         reduce using rule 52 (retorna -> RETORNA ABRE_PAR expressao FECHA_PAR .)
    NOTACAO_CIENTIFICA reduce using rule 52 (retorna -> RETORNA ABRE_PAR expressao FECHA_PAR .)
    SENAO           reduce using rule 52 (retorna -> RETORNA ABRE_PAR expressao FECHA_PAR .)
    ATE             reduce using rule 52 (retorna -> RETORNA ABRE_PAR expressao FECHA_PAR .)


state 144

    (51) escreva -> ESCREVA ABRE_PAR expressao FECHA_PAR .

    ATE             reduce using rule 51 (escreva -> ESCREVA ABRE_PAR expressao FECHA_PAR .)
    error           reduce using rule 51 (escreva -> ESCREVA ABRE_PAR expressao FECHA_PAR .)
    SE              reduce using rule 51 (escreva -> ESCREVA ABRE_PAR expressao FECHA_PAR .)
    REPITA          reduce using rule 51 (escreva -> ESCREVA ABRE_PAR expressao FECHA_PAR .)
    LEIA            reduce using rule 51 (escreva -> ESCREVA ABRE_PAR expressao FECHA_PAR .)
    ESCREVA         reduce using rule 51 (escreva -> ESCREVA ABRE_PAR expressao FECHA_PAR .)
    RETORNA         reduce using rule 51 (escreva -> ESCREVA ABRE_PAR expressao FECHA_PAR .)
    INTEIRO         reduce using rule 51 (escreva -> ESCREVA ABRE_PAR expressao FECHA_PAR .)
    FLUTUANTE       reduce using rule 51 (escreva -> ESCREVA ABRE_PAR expressao FECHA_PAR .)
    ID              reduce using rule 51 (escreva -> ESCREVA ABRE_PAR expressao FECHA_PAR .)
    ABRE_COL        reduce using rule 51 (escreva -> ESCREVA ABRE_PAR expressao FECHA_PAR .)
    SOMA            reduce using rule 51 (escreva -> ESCREVA ABRE_PAR expressao FECHA_PAR .)
    SUB             reduce using rule 51 (escreva -> ESCREVA ABRE_PAR expressao FECHA_PAR .)
    NEGACAO         reduce using rule 51 (escreva -> ESCREVA ABRE_PAR expressao FECHA_PAR .)
    NOTACAO_CIENTIFICA reduce using rule 51 (escreva -> ESCREVA ABRE_PAR expressao FECHA_PAR .)
    FIM             reduce using rule 51 (escreva -> ESCREVA ABRE_PAR expressao FECHA_PAR .)
    SENAO           reduce using rule 51 (escreva -> ESCREVA ABRE_PAR expressao FECHA_PAR .)


state 145

    (47) repita -> REPITA corpo ATE expressao .

    FIM             reduce using rule 47 (repita -> REPITA corpo ATE expressao .)
    error           reduce using rule 47 (repita -> REPITA corpo ATE expressao .)
    SE              reduce using rule 47 (repita -> REPITA corpo ATE expressao .)
    REPITA          reduce using rule 47 (repita -> REPITA corpo ATE expressao .)
    LEIA            reduce using rule 47 (repita -> REPITA corpo ATE expressao .)
    ESCREVA         reduce using rule 47 (repita -> REPITA corpo ATE expressao .)
    RETORNA         reduce using rule 47 (repita -> REPITA corpo ATE expressao .)
    INTEIRO         reduce using rule 47 (repita -> REPITA corpo ATE expressao .)
    FLUTUANTE       reduce using rule 47 (repita -> REPITA corpo ATE expressao .)
    ID              reduce using rule 47 (repita -> REPITA corpo ATE expressao .)
    ABRE_COL        reduce using rule 47 (repita -> REPITA corpo ATE expressao .)
    SOMA            reduce using rule 47 (repita -> REPITA corpo ATE expressao .)
    SUB             reduce using rule 47 (repita -> REPITA corpo ATE expressao .)
    NEGACAO         reduce using rule 47 (repita -> REPITA corpo ATE expressao .)
    NOTACAO_CIENTIFICA reduce using rule 47 (repita -> REPITA corpo ATE expressao .)
    SENAO           reduce using rule 47 (repita -> REPITA corpo ATE expressao .)
    ATE             reduce using rule 47 (repita -> REPITA corpo ATE expressao .)


state 146

    (45) se -> SE expressao error corpo FIM .

    FIM             reduce using rule 45 (se -> SE expressao error corpo FIM .)
    SE              reduce using rule 45 (se -> SE expressao error corpo FIM .)
    error           reduce using rule 45 (se -> SE expressao error corpo FIM .)
    REPITA          reduce using rule 45 (se -> SE expressao error corpo FIM .)
    LEIA            reduce using rule 45 (se -> SE expressao error corpo FIM .)
    ESCREVA         reduce using rule 45 (se -> SE expressao error corpo FIM .)
    RETORNA         reduce using rule 45 (se -> SE expressao error corpo FIM .)
    INTEIRO         reduce using rule 45 (se -> SE expressao error corpo FIM .)
    FLUTUANTE       reduce using rule 45 (se -> SE expressao error corpo FIM .)
    ID              reduce using rule 45 (se -> SE expressao error corpo FIM .)
    ABRE_COL        reduce using rule 45 (se -> SE expressao error corpo FIM .)
    SOMA            reduce using rule 45 (se -> SE expressao error corpo FIM .)
    SUB             reduce using rule 45 (se -> SE expressao error corpo FIM .)
    NEGACAO         reduce using rule 45 (se -> SE expressao error corpo FIM .)
    NOTACAO_CIENTIFICA reduce using rule 45 (se -> SE expressao error corpo FIM .)
    SENAO           reduce using rule 45 (se -> SE expressao error corpo FIM .)
    ATE             reduce using rule 45 (se -> SE expressao error corpo FIM .)


state 147

    (44) se -> SE expressao ENTAO corpo SENAO . corpo FIM
    (34) corpo -> . corpo acao
    (35) corpo -> . vazio
    (90) vazio -> .

    FIM             reduce using rule 90 (vazio -> .)
    SE              reduce using rule 90 (vazio -> .)
    error           reduce using rule 90 (vazio -> .)
    REPITA          reduce using rule 90 (vazio -> .)
    LEIA            reduce using rule 90 (vazio -> .)
    ESCREVA         reduce using rule 90 (vazio -> .)
    RETORNA         reduce using rule 90 (vazio -> .)
    INTEIRO         reduce using rule 90 (vazio -> .)
    FLUTUANTE       reduce using rule 90 (vazio -> .)
    ID              reduce using rule 90 (vazio -> .)
    ABRE_COL        reduce using rule 90 (vazio -> .)
    SOMA            reduce using rule 90 (vazio -> .)
    SUB             reduce using rule 90 (vazio -> .)
    NEGACAO         reduce using rule 90 (vazio -> .)
    NOTACAO_CIENTIFICA reduce using rule 90 (vazio -> .)

    vazio                          shift and go to state 99
    corpo                          shift and go to state 149

state 148

    (43) se -> SE expressao ENTAO corpo FIM .

    FIM             reduce using rule 43 (se -> SE expressao ENTAO corpo FIM .)
    SE              reduce using rule 43 (se -> SE expressao ENTAO corpo FIM .)
    error           reduce using rule 43 (se -> SE expressao ENTAO corpo FIM .)
    REPITA          reduce using rule 43 (se -> SE expressao ENTAO corpo FIM .)
    LEIA            reduce using rule 43 (se -> SE expressao ENTAO corpo FIM .)
    ESCREVA         reduce using rule 43 (se -> SE expressao ENTAO corpo FIM .)
    RETORNA         reduce using rule 43 (se -> SE expressao ENTAO corpo FIM .)
    INTEIRO         reduce using rule 43 (se -> SE expressao ENTAO corpo FIM .)
    FLUTUANTE       reduce using rule 43 (se -> SE expressao ENTAO corpo FIM .)
    ID              reduce using rule 43 (se -> SE expressao ENTAO corpo FIM .)
    ABRE_COL        reduce using rule 43 (se -> SE expressao ENTAO corpo FIM .)
    SOMA            reduce using rule 43 (se -> SE expressao ENTAO corpo FIM .)
    SUB             reduce using rule 43 (se -> SE expressao ENTAO corpo FIM .)
    NEGACAO         reduce using rule 43 (se -> SE expressao ENTAO corpo FIM .)
    NOTACAO_CIENTIFICA reduce using rule 43 (se -> SE expressao ENTAO corpo FIM .)
    SENAO           reduce using rule 43 (se -> SE expressao ENTAO corpo FIM .)
    ATE             reduce using rule 43 (se -> SE expressao ENTAO corpo FIM .)


state 149

    (44) se -> SE expressao ENTAO corpo SENAO corpo . FIM
    (34) corpo -> corpo . acao
    (36) acao -> . expressao
    (37) acao -> . declaracao_variaveis
    (38) acao -> . se
    (39) acao -> . repita
    (40) acao -> . leia
    (41) acao -> . escreva
    (42) acao -> . retorna
    (53) expressao -> . expressao_logica
    (54) expressao -> . atribuicao
    (8) declaracao_variaveis -> . tipo DOIS_PONTOS lista_variaveis
    (9) declaracao_variaveis -> . tipo DOIS_PONTOS error
    (43) se -> . SE expressao ENTAO corpo FIM
    (44) se -> . SE expressao ENTAO corpo SENAO corpo FIM
    (45) se -> . SE expressao error corpo FIM
    (46) se -> . error SENAO corpo FIM
    (47) repita -> . REPITA corpo ATE expressao
    (48) repita -> . REPITA corpo error
    (50) leia -> . LEIA ABRE_PAR var FECHA_PAR
    (51) escreva -> . ESCREVA ABRE_PAR expressao FECHA_PAR
    (52) retorna -> . RETORNA ABRE_PAR expressao FECHA_PAR
    (55) expressao_logica -> . expressao_simples
    (56) expressao_logica -> . expressao_logica operador_logico expressao_simples
    (49) atribuicao -> . var ATRIBUT expressao
    (23) tipo -> . INTEIRO
    (24) tipo -> . FLUTUANTE
    (57) expressao_simples -> . expressao_aditiva
    (58) expressao_simples -> . expressao_simples operador_relacional expressao_aditiva
    (13) var -> . ID
    (14) var -> . ID indice
    (59) expressao_aditiva -> . expressao_multiplicativa
    (60) expressao_aditiva -> . expressao_aditiva operador_soma expressao_multiplicativa
    (61) expressao_multiplicativa -> . expressao_unaria
    (62) expressao_multiplicativa -> . expressao_multiplicativa operador_multiplicacao expressao_unaria
    (63) expressao_unaria -> . fator
    (64) expressao_unaria -> . operador_soma fator
    (65) expressao_unaria -> . operador_negacao fator
    (79) fator -> . ABRE_COL expressao FECHA_COL
    (80) fator -> . var
    (81) fator -> . chamada_funcao
    (82) fator -> . numero
    (74) operador_soma -> . SOMA
    (75) operador_soma -> . SUB
    (76) operador_negacao -> . NEGACAO
    (86) chamada_funcao -> . ID ABRE_PAR lista_argumentos FECHA_PAR
    (83) numero -> . INTEIRO
    (84) numero -> . FLUTUANTE
    (85) numero -> . NOTACAO_CIENTIFICA
